X÷·,Y÷·,Z÷·
3364.420,5815.550,0.8
3364.259,5795.551,0.8
3363.951,5775.554,0.8
3363.455,5755.560,0.8
3362.640,5735.577,0.8
3361.615,5715.604,0.8
3360.341,5695.645,0.8
3358.784,5675.706,0.8
3356.907,5655.794,0.8
3354.716,5635.915,0.8
3352.223,5616.071,0.8
3349.395,5596.272,0.8
3346.156,5576.537,0.8
3342.393,5556.896,0.8
3337.890,5537.411,0.8
3332.626,5518.118,0.8
3326.566,5499.061,0.8
3319.848,5480.224,0.8
3312.570,5461.597,0.8
3304.770,5443.181,0.8
3296.559,5424.945,0.8
3287.927,5406.905,0.8
3278.905,5389.056,0.8
3269.517,5371.397,0.8
3259.677,5353.986,0.8
3249.360,5336.854,0.8
3238.584,5320.006,0.8
3227.331,5303.474,0.8
3215.552,5287.311,0.8
3203.336,5271.478,0.8
3190.713,5255.966,0.8
3177.715,5240.767,0.8
3164.370,5225.872,0.8
3150.702,5211.271,0.8
3136.736,5196.955,0.8
3122.492,5182.915,0.8
3107.991,5169.142,0.8
3093.248,5155.627,0.8
3078.278,5142.365,0.8
3063.088,5129.354,0.8
3047.686,5116.597,0.8
3032.073,5104.098,0.8
3016.250,5091.866,0.8
3000.217,5079.912,0.8
2983.970,5068.250,0.8
2967.514,5056.884,0.8
2950.858,5045.814,0.8
2934.013,5035.033,0.8
2916.993,5024.532,0.8
2899.811,5014.296,0.8
2882.482,5004.312,0.8
2865.021,4994.560,0.8
2847.443,4985.022,0.8
2829.762,4975.674,0.8
2811.996,4966.490,0.8
2794.158,4957.445,0.8
2776.256,4948.527,0.8
2758.308,4939.702,0.8
2740.325,4930.949,0.8
2722.317,4922.248,0.8
2704.293,4913.580,0.8
2686.261,4904.929,0.8
2668.221,4896.295,0.8
2650.165,4887.693,0.8
2632.083,4879.147,0.8
2613.964,4870.679,0.8
2595.797,4862.314,0.8
2577.569,4854.085,0.8
2559.269,4846.015,0.8
2540.891,4838.127,0.8
2522.427,4830.440,0.8
2503.882,4822.951,0.8
2485.264,4815.646,0.8
2466.581,4808.509,0.8
2447.842,4801.520,0.8
2429.055,4794.663,0.8
2410.227,4787.917,0.8
2391.366,4781.265,0.8
2372.478,4774.689,0.8
2353.567,4768.178,0.8
2334.632,4761.739,0.8
2315.672,4755.374,0.8
2296.687,4749.083,0.8
2277.677,4742.869,0.8
2258.641,4736.736,0.8
2239.576,4730.690,0.8
2220.480,4724.747,0.8
2201.347,4718.921,0.8
2182.181,4713.206,0.8
2162.980,4707.611,0.8
2143.742,4702.143,0.8
2124.467,4696.808,0.8
2105.153,4691.613,0.8
2085.795,4686.590,0.8
2066.400,4681.708,0.8
2046.970,4676.967,0.8
2027.508,4672.361,0.8
2008.015,4667.885,0.8
1988.485,4663.576,0.8
1968.927,4659.393,0.8
1949.346,4655.321,0.8
1929.743,4651.356,0.8
1910.111,4647.540,0.8
1890.456,4643.839,0.8
1870.783,4640.239,0.8
1851.090,4636.747,0.8
1831.370,4633.413,0.8
1811.632,4630.186,0.8
1791.877,4627.068,0.8
1772.099,4624.095,0.8
1752.297,4621.293,0.8
1732.475,4618.633,0.8
1712.633,4616.123,0.8
1692.764,4613.834,0.8
1672.874,4611.748,0.8
1652.966,4609.839,0.8
1633.041,4608.105,0.8
1613.093,4606.667,0.8
1593.133,4605.413,0.8
1573.162,4604.335,0.8
1553.179,4603.506,0.8
1533.190,4602.875,0.8
1513.196,4602.375,0.8
1493.199,4602.053,0.8
1473.200,4601.880,0.8
1453.200,4601.798,0.8
1433.200,4601.847,0.8
1413.201,4601.995,0.8
1393.202,4602.203,0.8
1373.204,4602.510,0.8
1353.207,4602.869,0.8
1333.211,4603.267,0.8
1313.217,4603.731,0.8
1293.223,4604.224,0.8
1273.230,4604.752,0.8
1253.238,4605.337,0.8
1233.248,4605.950,0.8
1213.259,4606.605,0.8
1193.271,4607.313,0.8
1173.285,4608.053,0.8
1153.300,4608.839,0.8
1133.318,4609.683,0.8
1113.338,4610.565,0.8
1093.359,4611.495,0.8
1073.385,4612.506,0.8
1053.414,4613.587,0.8
1033.447,4614.733,0.8
1013.487,4615.998,0.8
993.531,4617.316,0.8
973.578,4618.698,0.8
953.630,4620.131,0.8
933.684,4621.605,0.8
913.740,4623.096,0.8
893.799,4624.637,0.8
873.859,4626.178,0.8
853.920,4627.741,0.8
833.983,4629.328,0.8
814.046,4630.915,0.8
794.109,4632.505,0.8
774.175,4634.123,0.8
754.241,4635.742,0.8
734.306,4637.360,0.8
6762.895,7398.029,0.75
6754.745,7379.765,0.75
6746.596,7361.501,0.75
6738.446,7343.236,0.75
6730.296,7324.972,0.75
6722.146,7306.708,0.75
6713.996,7288.444,0.75
6705.846,7270.180,0.75
6697.696,7251.916,0.75
6689.546,7233.652,0.75
6681.396,7215.387,0.75
6673.247,7197.123,0.75
6665.067,7178.872,0.75
6656.885,7160.622,0.75
6648.704,7142.372,0.75
6640.523,7124.122,0.75
6632.342,7105.872,0.75
6624.161,7087.622,0.75
6615.979,7069.372,0.75
6607.798,7051.121,0.75
6599.617,7032.871,0.75
6591.396,7014.639,0.75
6583.169,6996.410,0.75
6574.942,6978.180,0.75
6566.715,6959.951,0.75
6558.488,6941.721,0.75
6550.261,6923.491,0.75
6542.033,6905.262,0.75
6533.737,6887.064,0.75
6525.440,6868.866,0.75
6517.144,6850.668,0.75
6508.847,6832.470,0.75
6500.551,6814.272,0.75
6492.146,6796.124,0.75
6483.741,6777.976,0.75
6475.335,6759.828,0.75
6466.847,6741.718,0.75
6458.268,6723.652,0.75
6449.667,6705.596,0.75
6440.827,6687.656,0.75
6431.856,6669.781,0.75
6422.703,6651.999,0.75
6413.449,6634.269,0.75
6404.129,6616.573,0.75
6394.745,6598.911,0.75
6385.300,6581.282,0.75
6375.801,6563.681,0.75
6366.260,6546.104,0.75
6356.689,6528.543,0.75
6347.100,6510.991,0.75
6337.497,6493.447,0.75
6327.876,6475.914,0.75
6318.230,6458.394,0.75
6308.552,6440.891,0.75
6298.837,6423.409,0.75
6289.076,6405.953,0.75
6279.262,6388.527,0.75
6269.383,6371.137,0.75
6259.430,6353.789,0.75
6249.398,6336.487,0.75
6239.286,6319.232,0.75
6229.093,6302.024,0.75
6218.817,6284.866,0.75
6208.458,6267.758,0.75
6198.017,6250.700,0.75
6187.494,6233.692,0.75
6176.897,6216.730,0.75
6166.240,6199.806,0.75
6155.541,6182.908,0.75
6144.817,6166.026,0.75
6134.093,6149.145,0.75
6123.392,6132.248,0.75
6112.734,6115.325,0.75
6102.097,6098.388,0.75
6091.421,6081.476,0.75
6080.654,6064.621,0.75
6069.757,6047.851,0.75
6058.682,6031.197,0.75
6047.419,6014.670,0.75
6035.985,5998.261,0.75
6024.405,5981.955,0.75
6012.700,5965.738,0.75
6000.883,5949.603,0.75
5988.961,5933.544,0.75
5976.940,5917.560,0.75
5964.817,5901.653,0.75
5952.586,5885.829,0.75
5940.230,5870.103,0.75
5927.723,5854.496,0.75
5915.043,5839.030,0.75
5902.171,5823.723,0.75
5889.105,5808.581,0.75
5875.872,5793.585,0.75
5862.492,5778.720,0.75
5848.990,5763.965,0.75
5835.394,5749.297,0.75
5821.726,5734.697,0.75
5807.996,5720.154,0.75
5794.218,5705.657,0.75
5780.407,5691.191,0.75
5766.571,5676.750,0.75
5752.716,5662.326,0.75
5738.850,5647.913,0.75
5724.974,5633.509,0.75
5711.083,5619.120,0.75
5697.169,5604.754,0.75
5683.222,5590.420,0.75
5669.229,5576.130,0.75
5655.180,5561.895,0.75
5641.061,5547.730,0.75
5626.851,5533.656,0.75
5612.537,5519.688,0.75
5598.116,5505.831,0.75
5583.592,5492.081,0.75
5568.974,5478.431,0.75
5554.274,5464.870,0.75
5539.507,5451.381,0.75
5524.689,5437.950,0.75
5509.830,5424.563,0.75
5494.926,5411.226,0.75
5479.966,5397.952,0.75
5464.942,5384.750,0.75
5449.849,5371.628,0.75
5434.685,5358.588,0.75
5419.446,5345.635,0.75
5404.130,5332.773,0.75
5388.715,5320.031,0.75
5373.225,5307.380,0.75
5357.671,5294.807,0.75
5342.059,5282.306,0.75
5326.379,5269.891,0.75
5310.664,5257.520,0.75
5294.918,5245.189,0.75
5279.138,5232.901,0.75
5263.331,5220.648,0.75
5247.509,5208.415,0.75
5231.675,5196.197,0.75
5215.834,5183.987,0.75
5199.994,5171.777,0.75
5184.153,5159.567,0.75
5168.309,5147.363,0.75
5152.455,5135.170,0.75
5136.585,5122.999,0.75
5120.689,5110.861,0.75
5104.757,5098.771,0.75
5088.779,5086.742,0.75
5072.741,5074.793,0.75
5056.616,5062.961,0.75
5040.357,5051.316,0.75
5023.952,5039.876,0.75
5007.377,5028.683,0.75
4990.574,5017.838,0.75
4973.549,5007.344,0.75
4956.305,4997.214,0.75
4938.803,4987.537,0.75
4921.089,4978.251,0.75
4903.178,4969.355,0.75
4885.055,4960.897,0.75
4866.761,4952.816,0.75
4848.314,4945.090,0.75
4829.723,4937.716,0.75
4810.984,4930.730,0.75
4792.104,4924.133,0.75
4773.093,4917.922,0.75
4753.953,4912.123,0.75
4734.689,4906.752,0.75
4715.308,4901.816,0.75
4695.842,4897.229,0.75
4676.304,4892.953,0.75
4656.704,4888.976,0.75
4637.059,4885.227,0.75
4617.376,4881.680,0.75
4597.649,4878.389,0.75
4577.871,4875.418,0.75
4558.044,4872.800,0.75
4538.156,4870.693,0.75
4518.214,4869.186,0.75
4498.230,4868.457,0.75
4478.232,4868.493,0.75
4458.250,4869.325,0.75
4438.313,4870.902,0.75
4418.435,4873.094,0.75
4398.645,4875.969,0.75
4378.988,4879.644,0.75
4359.520,4884.217,0.75
4340.312,4889.781,0.75
4321.393,4896.261,0.75
4302.739,4903.470,0.75
4284.339,4911.303,0.75
4266.181,4919.686,0.75
4248.278,4928.601,0.75
4230.708,4938.154,0.75
4213.570,4948.459,0.75
4196.946,4959.576,0.75
4180.874,4971.477,0.75
4165.358,4984.093,0.75
4150.415,4997.386,0.75
4136.091,5011.341,0.75
4122.444,5025.959,0.75
4109.536,5041.234,0.75
4097.402,5057.131,0.75
4086.052,5073.596,0.75
4075.533,5090.603,0.75
4066.081,5108.222,0.75
4058.011,5126.513,0.75
4051.673,5145.471,0.75
4047.307,5164.977,0.75
4044.876,5184.818,0.75
4044.356,5204.800,0.75
4045.825,5224.734,0.75
4049.440,5244.392,0.75
4055.330,5263.493,0.75
4063.170,5281.881,0.75
4072.540,5299.543,0.75
4082.972,5316.605,0.75
4094.096,5333.224,0.75
4105.636,5349.559,0.75
4117.434,5365.708,0.75
4129.599,5381.582,0.75
4142.241,5397.078,0.75
4155.390,5412.147,0.75
4168.973,5426.826,0.75
4182.886,5441.193,0.75
4197.069,5455.293,0.75
4211.494,5469.146,0.75
4226.168,5482.735,0.75
4241.115,5496.023,0.75
4256.343,5508.987,0.75
4271.838,5521.632,0.75
4287.584,5533.963,0.75
4303.494,5546.082,0.75
4319.493,5558.083,0.75
4335.516,5570.052,0.75
4351.513,5582.056,0.75
4367.450,5594.139,0.75
4383.301,5606.335,0.75
4399.060,5618.650,0.75
4414.728,5631.081,0.75
4430.322,5643.603,0.75
4445.849,5656.209,0.75
4461.312,5668.894,0.75
4476.714,5681.653,0.75
4492.048,5694.493,0.75
4507.319,5707.408,0.75
4522.525,5720.398,0.75
4537.663,5733.469,0.75
4552.716,5746.638,0.75
4567.689,5759.897,0.75
4582.551,5773.281,0.75
4597.284,5786.806,0.75
4611.827,5800.535,0.75
4626.172,5814.471,0.75
4640.315,5828.612,0.75
4654.249,5842.959,0.75
4668.031,5857.452,0.75
4681.657,5872.092,0.75
4695.164,5886.842,0.75
4708.550,5901.701,0.75
4721.823,5916.663,0.75
4734.987,5931.719,0.75
4748.008,5946.899,0.75
4760.899,5962.191,0.75
4773.627,5977.618,0.75
4786.191,5993.178,0.75
4798.588,6008.873,0.75
4810.769,6024.735,0.75
4822.752,6040.747,0.75
4834.534,6056.909,0.75
4846.094,6073.229,0.75
4857.478,6089.673,0.75
4868.704,6106.225,0.75
4879.795,6122.868,0.75
4890.770,6139.587,0.75
4901.646,6156.372,0.75
4912.431,6173.215,0.75
4923.129,6190.113,0.75
4933.736,6207.069,0.75
4944.261,6224.075,0.75
4954.704,6241.132,0.75
4965.057,6258.244,0.75
4975.315,6275.413,0.75
4985.469,6292.643,0.75
4995.516,6309.936,0.75
5005.452,6327.294,0.75
5015.278,6344.713,0.75
5024.996,6362.194,0.75
5034.611,6379.731,0.75
5044.119,6397.326,0.75
5053.539,6414.969,0.75
5062.882,6432.652,0.75
5072.154,6450.373,0.75
5081.361,6468.128,0.75
5090.502,6485.917,0.75
5099.576,6503.740,0.75
5108.572,6521.602,0.75
5117.487,6539.505,0.75
5126.308,6557.455,0.75
5135.002,6575.467,0.75
5143.522,6593.561,0.75
5151.865,6611.737,0.75
5160.050,6629.986,0.75
5168.116,6648.287,0.75
5176.115,6666.618,0.75
5184.088,6684.960,0.75
5192.033,6703.314,0.75
5199.901,6721.701,0.75
5207.732,6740.104,0.75
5215.447,6758.556,0.75
5223.157,6777.010,0.75
5230.822,6795.484,0.75
5238.438,6813.977,0.75
5246.053,6832.470,0.75
5253.669,6850.963,0.75
5261.222,6869.482,0.75
5268.771,6888.003,0.75
5276.320,6906.523,0.75
5283.869,6925.044,0.75
5291.417,6943.565,0.75
5298.919,6962.105,0.75
5306.421,6980.645,0.75
5313.922,6999.184,0.75
5321.424,7017.724,0.75
5328.926,7036.264,0.75
5336.428,7054.804,0.75
5343.915,7073.349,0.75
5351.382,7091.903,0.75
5358.850,7110.456,0.75
5366.318,7129.010,0.75
5373.786,7147.563,0.75
5381.254,7166.117,0.75
5388.721,7184.670,0.75
5396.189,7203.224,0.75
5403.657,7221.777,0.75
5411.103,7240.340,0.75
5418.545,7258.903,0.75
5425.988,7277.467,0.75
5433.430,7296.031,0.75
5440.873,7314.594,0.75
5448.315,7333.158,0.75
5455.758,7351.722,0.75
5463.200,7370.285,0.75
5470.643,7388.849,0.75
5478.085,7407.412,0.75
2366.276,1152.708,0.75
2386.275,1152.805,0.75
2406.275,1152.885,0.75
2426.275,1152.894,0.75
2446.275,1152.904,0.75
2466.275,1152.845,0.75
2486.275,1152.774,0.75
2506.275,1152.653,0.75
2526.274,1152.514,0.75
2546.273,1152.337,0.75
2566.273,1152.151,0.75
2586.272,1151.955,0.75
2606.271,1151.780,0.75
2626.270,1151.643,0.75
2646.270,1151.578,0.75
2666.270,1151.661,0.75
2686.268,1151.900,0.75
2706.264,1152.311,0.75
2726.255,1152.914,0.75
2746.239,1153.718,0.75
2766.213,1154.724,0.75
2786.177,1155.928,0.75
2806.130,1157.288,0.75
2826.076,1158.769,0.75
2846.012,1160.355,0.75
2865.942,1162.037,0.75
2885.864,1163.801,0.75
2905.779,1165.638,0.75
2925.689,1167.538,0.75
2945.593,1169.490,0.75
2965.493,1171.488,0.75
2985.389,1173.527,0.75
3005.280,1175.608,0.75
3025.167,1177.735,0.75
3045.048,1179.910,0.75
3064.924,1182.138,0.75
3084.792,1184.430,0.75
3104.652,1186.791,0.75
3124.502,1189.232,0.75
3144.342,1191.762,0.75
3164.169,1194.387,0.75
3183.983,1197.107,0.75
3203.784,1199.919,0.75
3223.573,1202.819,0.75
3243.349,1205.801,0.75
3263.116,1208.848,0.75
3282.874,1211.949,0.75
3302.625,1215.093,0.75
3322.369,1218.283,0.75
3342.105,1221.520,0.75
3361.833,1224.811,0.75
3381.550,1228.164,0.75
3401.252,1231.603,0.75
3420.936,1235.142,0.75
3440.595,1238.820,0.75
3460.217,1242.691,0.75
3479.794,1246.782,0.75
3499.327,1251.076,0.75
3518.818,1255.559,0.75
3538.281,1260.161,0.75
3557.715,1264.886,0.75
3577.127,1269.699,0.75
3596.519,1274.596,0.75
3615.886,1279.585,0.75
3635.233,1284.655,0.75
3654.558,1289.808,0.75
3673.858,1295.052,0.75
3693.123,1300.423,0.75
3712.350,1305.931,0.75
3731.515,1311.648,0.75
3750.577,1317.699,0.75
3769.423,1324.390,0.75
3787.928,1331.969,0.75
3806.111,1340.296,0.75
3824.141,1348.952,0.75
3842.114,1357.725,0.75
3860.073,1366.528,0.75
3878.043,1375.306,0.75
3896.048,1384.015,0.75
3914.087,1392.652,0.75
3932.132,1401.276,0.75
3950.158,1409.939,0.75
3968.141,1418.692,0.75
3986.056,1427.583,0.75
4003.885,1436.646,0.75
4021.579,1445.969,0.75
4039.126,1455.564,0.75
4056.465,1465.531,0.75
4073.574,1475.887,0.75
4090.400,1486.697,0.75
4106.955,1497.917,0.75
4123.225,1509.547,0.75
4139.262,1521.497,0.75
4155.048,1533.776,0.75
4170.651,1546.288,0.75
4186.094,1558.996,0.75
4201.391,1571.881,0.75
4216.532,1584.947,0.75
4231.531,1598.178,0.75
4246.382,1611.573,0.75
4261.073,1625.143,0.75
4275.582,1638.908,0.75
4289.930,1652.842,0.75
4304.151,1666.904,0.75
4318.262,1681.078,0.75
4332.325,1695.299,0.75
4346.364,1709.543,0.75
4360.346,1723.843,0.75
4374.225,1738.243,0.75
4387.936,1752.804,0.75
4401.441,1767.555,0.75
4414.717,1782.512,0.75
4427.740,1797.691,0.75
4440.502,1813.090,0.75
4452.986,1828.715,0.75
4465.219,1844.537,0.75
4477.197,1860.552,0.75
4488.910,1876.763,0.75
4500.342,1893.173,0.75
4511.473,1909.789,0.75
4522.292,1926.609,0.75
4532.774,1943.642,0.75
4542.951,1960.859,0.75
4552.818,1978.255,0.75
4562.345,1995.839,0.75
4571.479,2013.631,0.75
4580.217,2031.620,0.75
4588.431,2049.855,0.75
4596.128,2068.313,0.75
4603.318,2086.975,0.75
4610.016,2105.820,0.75
4616.337,2124.794,0.75
4622.331,2143.874,0.75
4628.010,2163.051,0.75
4633.453,2182.296,0.75
4638.644,2201.610,0.75
4643.639,2220.976,0.75
4648.370,2240.409,0.75
4652.847,2259.901,0.75
4657.019,2279.461,0.75
4660.858,2299.088,0.75
4664.372,2318.777,0.75
4667.515,2338.528,0.75
4670.387,2358.321,0.75
4672.981,2378.151,0.75
4675.331,2398.013,0.75
4677.436,2417.901,0.75
4679.272,2437.816,0.75
