X÷·,Y÷·,Z÷·
4680.709,2457.764,0.75
4681.591,2477.744,0.75
4681.836,2497.742,0.75
4681.419,2517.736,0.75
4680.335,2537.706,0.75
4678.596,2557.628,0.75
4676.228,2577.487,0.75
4673.187,2597.253,0.75
4669.629,2616.933,0.75
4665.612,2636.525,0.75
4661.236,2656.040,0.75
4656.554,2675.484,0.75
4651.622,2694.866,0.75
4646.447,2714.185,0.75
4640.981,2733.423,0.75
4635.160,2752.557,0.75
4628.955,2771.569,0.75
4622.307,2790.432,0.75
4615.263,2809.149,0.75
4607.771,2827.693,0.75
4599.931,2846.091,0.75
4591.767,2864.349,0.75
4583.234,2882.436,0.75
4574.395,2900.377,0.75
4565.251,2918.164,0.75
4555.743,2935.759,0.75
4545.923,2953.182,0.75
4535.811,2970.436,0.75
4525.393,2987.509,0.75
4514.726,3004.426,0.75
4503.850,3021.210,0.75
4492.783,3037.869,0.75
4481.538,3054.407,0.75
4470.118,3070.826,0.75
4458.526,3087.125,0.75
4446.759,3103.297,0.75
4434.816,3119.339,0.75
4422.696,3135.248,0.75
4410.392,3151.016,0.75
4397.903,3166.637,0.75
4385.226,3182.105,0.75
4372.357,3197.414,0.75
4359.290,3212.556,0.75
4346.021,3227.519,0.75
4332.541,3242.293,0.75
4318.844,3256.867,0.75
4304.937,3271.239,0.75
4290.842,3285.428,0.75
4276.584,3299.453,0.75
4262.192,3313.340,0.75
4247.691,3327.114,0.75
4233.107,3340.801,0.75
4218.475,3354.435,0.75
4203.803,3368.027,0.75
4189.060,3381.541,0.75
4174.204,3394.932,0.75
4159.196,3408.150,0.75
4143.990,3421.141,0.75
4128.585,3433.896,0.75
4112.972,3446.394,0.75
4097.155,3458.634,0.75
4081.146,3470.620,0.75
4064.958,3482.365,0.75
4048.604,3493.877,0.75
4032.099,3505.171,0.75
4015.453,3516.258,0.75
3998.680,3527.150,0.75
3981.791,3537.862,0.75
3964.798,3548.409,0.75
3947.697,3558.781,0.75
3930.523,3569.029,0.75
3913.286,3579.171,0.75
3895.993,3589.220,0.75
3878.651,3599.182,0.75
3861.251,3609.043,0.75
3843.812,3618.835,0.75
3826.338,3628.565,0.75
3808.831,3638.234,0.75
3791.291,3647.843,0.75
3773.707,3657.373,0.75
3756.073,3666.809,0.75
3738.386,3676.146,0.75
3720.642,3685.372,0.75
3702.833,3694.475,0.75
3684.958,3703.444,0.75
3667.012,3712.272,0.75
3648.994,3720.953,0.75
3630.903,3729.481,0.75
3612.725,3737.822,0.75
3594.471,3745.992,0.75
3576.140,3753.990,0.75
3557.735,3761.816,0.75
3539.258,3769.471,0.75
3520.713,3776.960,0.75
3502.083,3784.233,0.75
3483.387,3791.337,0.75
3464.634,3798.288,0.75
3445.829,3805.097,0.75
3426.954,3811.710,0.75
3408.028,3818.177,0.75
3389.063,3824.524,0.75
3370.047,3830.722,0.75
3350.979,3836.754,0.75
3331.877,3842.680,0.75
3312.734,3848.473,0.75
3293.541,3854.096,0.75
3274.320,3859.621,0.75
3255.058,3865.005,0.75
3235.753,3870.232,0.75
3216.425,3875.372,0.75
3197.060,3880.369,0.75
3177.667,3885.260,0.75
3158.258,3890.084,0.75
3138.818,3894.784,0.75
3119.363,3899.422,0.75
3099.895,3904.005,0.75
3080.406,3908.495,0.75
3060.908,3912.949,0.75
3041.401,3917.360,0.75
3021.882,3921.720,0.75
3002.358,3926.059,0.75
2982.829,3930.372,0.75
2963.289,3934.640,0.75
2943.743,3938.876,0.75
2924.189,3943.077,0.75
2904.620,3947.204,0.75
2885.040,3951.281,0.75
2865.450,3955.310,0.75
2845.842,3959.252,0.75
2826.220,3963.123,0.75
2806.587,3966.935,0.75
2786.936,3970.656,0.75
2767.270,3974.293,0.75
2747.592,3977.871,0.75
2727.899,3981.356,0.75
2708.191,3984.765,0.75
2688.475,3988.122,0.75
2668.742,3991.379,0.75
2648.999,3994.572,0.75
2629.247,3997.716,0.75
2609.478,4000.746,0.75
2589.702,4003.728,0.75
2569.915,4006.641,0.75
2550.114,4009.455,0.75
2530.306,4012.218,0.75
2510.485,4014.888,0.75
2490.653,4017.472,0.75
2470.814,4020.006,0.75
2450.961,4022.427,0.75
2431.103,4024.805,0.75
2411.237,4027.116,0.75
2391.365,4029.373,0.75
2371.488,4031.592,0.75
2351.607,4033.765,0.75
2331.722,4035.911,0.75
2311.835,4038.031,0.75
2291.944,4040.122,0.75
2272.054,4042.210,0.75
2252.159,4044.262,0.75
2232.265,4046.314,0.75
2212.368,4048.348,0.75
2192.470,4050.357,0.75
2172.571,4052.365,0.75
2152.668,4054.338,0.75
2132.760,4056.249,0.75
2112.851,4058.160,0.75
2092.943,4060.071,0.75
2073.027,4061.901,0.75
2053.107,4063.692,0.75
2033.187,4065.484,0.75
2013.268,4067.275,0.75
1993.348,4069.063,0.75
1973.419,4070.742,0.75
1953.489,4072.422,0.75
1933.560,4074.101,0.75
1913.630,4075.780,0.75
1893.701,4077.459,0.75
1873.771,4079.130,0.75
1853.834,4080.715,0.75
1833.897,4082.300,0.75
1813.960,4083.885,0.75
1794.023,4085.470,0.75
1774.086,4087.055,0.75
1754.148,4088.640,0.75
1734.211,4090.225,0.75
1714.271,4091.770,0.75
1694.328,4093.279,0.75
1674.385,4094.789,0.75
1654.442,4096.298,0.75
1634.499,4097.808,0.75
1614.556,4099.317,0.75
1594.613,4100.827,0.75
1574.670,4102.336,0.75
1554.727,4103.845,0.75
1534.784,4105.352,0.75
1514.837,4106.801,0.75
1494.889,4108.251,0.75
1474.942,4109.700,0.75
1454.995,4111.149,0.75
1435.047,4112.599,0.75
1415.100,4114.048,0.75
1395.152,4115.498,0.75
1375.205,4116.947,0.75
1355.258,4118.396,0.75
1335.310,4119.846,0.75
1315.363,4121.295,0.75
1295.414,4122.730,0.75
1275.463,4124.131,0.75
1255.513,4125.533,0.75
1235.562,4126.934,0.75
1215.611,4128.336,0.75
1195.660,4129.738,0.75
1175.709,4131.139,0.75
1155.758,4132.541,0.75
1135.808,4133.943,0.75
1115.857,4135.344,0.75
1095.906,4136.746,0.75
1075.955,4138.147,0.75
1056.004,4139.549,0.75
1036.054,4140.951,0.75
1825.113,1807.558,0.8
1845.111,1807.218,0.8
1865.108,1806.877,0.8
1885.104,1806.515,0.8
1905.100,1806.112,0.8
1925.096,1805.709,0.8
1945.092,1805.289,0.8
1965.087,1804.832,0.8
1985.081,1804.374,0.8
2005.076,1803.897,0.8
2025.069,1803.395,0.8
2045.063,1802.893,0.8
2065.056,1802.366,0.8
2085.049,1801.832,0.8
2105.042,1801.293,0.8
2125.034,1800.742,0.8
2145.027,1800.191,0.8
2165.019,1799.643,0.8
2185.012,1799.095,0.8
2205.005,1798.573,0.8
2224.998,1798.053,0.8
2244.993,1797.588,0.8
2264.987,1797.140,0.8
2284.984,1796.741,0.8
2304.980,1796.390,0.8
2324.978,1796.081,0.8
2344.976,1795.828,0.8
2364.976,1795.649,0.8
2384.975,1795.533,0.8
2404.975,1795.483,0.8
2424.975,1795.498,0.8
2444.975,1795.573,0.8
2464.974,1795.722,0.8
2484.973,1795.979,0.8
2504.968,1796.393,0.8
2524.959,1796.984,0.8
2544.944,1797.775,0.8
2564.918,1798.780,0.8
2584.880,1800.007,0.8
2604.831,1801.413,0.8
2624.772,1802.945,0.8
2644.706,1804.568,0.8
2664.635,1806.254,0.8
2684.561,1807.972,0.8
2704.487,1809.695,0.8
2724.414,1811.395,0.8
2744.344,1813.073,0.8
2764.274,1814.746,0.8
2784.202,1816.432,0.8
2804.129,1818.146,0.8
2824.051,1819.904,0.8
2843.968,1821.728,0.8
2863.878,1823.624,0.8
2883.780,1825.601,0.8
2903.673,1827.668,0.8
2923.555,1829.834,0.8
2943.425,1832.106,0.8
2963.282,1834.495,0.8
2983.124,1837.009,0.8
3002.948,1839.654,0.8
3022.755,1842.425,0.8
3042.545,1845.315,0.8
3062.319,1848.313,0.8
3082.077,1851.412,0.8
3101.821,1854.606,0.8
3121.549,1857.890,0.8
3141.263,1861.260,0.8
3160.962,1864.715,0.8
3180.643,1868.275,0.8
3200.299,1871.965,0.8
3219.925,1875.817,0.8
3239.510,1879.867,0.8
3259.044,1884.159,0.8
3278.497,1888.803,0.8
3297.851,1893.843,0.8
3317.090,1899.303,0.8
3336.178,1905.273,0.8
3355.129,1911.663,0.8
3373.926,1918.494,0.8
3392.603,1925.645,0.8
3411.166,1933.090,0.8
3429.630,1940.776,0.8
3447.994,1948.696,0.8
3466.258,1956.848,0.8
3484.415,1965.233,0.8
3502.447,1973.884,0.8
3520.339,1982.819,0.8
3538.096,1992.023,0.8
3555.729,2001.459,0.8
3573.191,2011.209,0.8
3590.381,2021.431,0.8
3607.163,2032.307,0.8
3623.459,2043.899,0.8
3639.258,2056.158,0.8
3654.620,2068.963,0.8
3669.634,2082.176,0.8
3684.366,2095.702,0.8
3698.801,2109.544,0.8
3712.973,2123.655,0.8
3726.814,2138.092,0.8
3740.353,2152.811,0.8
3753.562,2167.827,0.8
3766.422,2183.144,0.8
3778.988,2198.703,0.8
3791.250,2214.503,0.8
3803.158,2230.571,0.8
3814.738,2246.877,0.8
3825.906,2263.466,0.8
3836.602,2280.365,0.8
3846.753,2297.596,0.8
3856.308,2315.164,0.8
3865.176,2333.088,0.8
3873.403,2351.316,0.8
3880.921,2369.848,0.8
3887.753,2388.643,0.8
3893.927,2407.665,0.8
3899.342,2426.916,0.8
3904.083,2446.344,0.8
3908.162,2465.923,0.8
3911.572,2485.629,0.8
3914.409,2505.426,0.8
3916.688,2525.295,0.8
3918.345,2545.225,0.8
3919.283,2565.201,0.8
3919.345,2585.198,0.8
3918.409,2605.173,0.8
3916.388,2625.068,0.8
3913.369,2644.837,0.8
3909.627,2664.482,0.8
3905.340,2684.016,0.8
3900.641,2703.456,0.8
3895.699,2722.836,0.8
3890.464,2742.138,0.8
3884.841,2761.331,0.8
3878.722,2780.371,0.8
3871.922,2799.177,0.8
3864.370,2817.694,0.8
3855.967,2835.841,0.8
3846.855,2853.643,0.8
3837.179,2871.145,0.8
3827.061,2888.396,0.8
3816.632,2905.462,0.8
3805.949,2922.370,0.8
3795.011,2939.113,0.8
3783.809,2955.681,0.8
3772.367,2972.084,0.8
3760.657,2988.298,0.8
3748.617,3004.267,0.8
3736.225,3019.964,0.8
3723.395,3035.306,0.8
3710.142,3050.282,0.8
3696.456,3064.865,0.8
3682.396,3079.088,0.8
3668.014,3092.985,0.8
3653.331,3106.564,0.8
3638.384,3119.852,0.8
3623.152,3132.812,0.8
3607.652,3145.450,0.8
3591.855,3157.716,0.8
3575.776,3169.609,0.8
3559.454,3181.166,0.8
3542.886,3192.367,0.8
3526.082,3203.212,0.8
3509.020,3213.646,0.8
3491.700,3223.644,0.8
3474.110,3233.160,0.8
3456.279,3242.217,0.8
3438.186,3250.738,0.8
3419.900,3258.837,0.8
3401.443,3266.539,0.8
3382.816,3273.819,0.8
3364.063,3280.771,0.8
3345.203,3287.426,0.8
3326.248,3293.803,0.8
3307.206,3299.918,0.8
3288.087,3305.788,0.8
3268.901,3311.436,0.8
3249.658,3316.884,0.8
3230.366,3322.157,0.8
3211.032,3327.277,0.8
3191.664,3332.264,0.8
3172.259,3337.105,0.8
3152.825,3341.829,0.8
3133.370,3346.466,0.8
3113.895,3351.020,0.8
3094.392,3355.450,0.8
3074.875,3359.818,0.8
3055.343,3364.116,0.8
3035.787,3368.307,0.8
3016.221,3372.452,0.8
2996.637,3376.509,0.8
2977.038,3380.493,0.8
2957.429,3384.431,0.8
2937.799,3388.259,0.8
2918.162,3392.054,0.8
2898.508,3395.756,0.8
2878.843,3399.402,0.8
2859.167,3402.986,0.8
2839.475,3406.484,0.8
2819.778,3409.948,0.8
2800.060,3413.294,0.8
2780.336,3416.609,0.8
2760.596,3419.822,0.8
2740.846,3422.974,0.8
2721.084,3426.051,0.8
2701.307,3429.025,0.8
2681.522,3431.955,0.8
2661.717,3434.736,0.8
2641.904,3437.464,0.8
2622.077,3440.091,0.8
2602.237,3442.613,0.8
2582.390,3445.081,0.8
2562.526,3447.413,0.8
2542.655,3449.683,0.8
2522.776,3451.877,0.8
2502.885,3453.962,0.8
2482.989,3455.999,0.8
2463.084,3457.945,0.8
2443.173,3459.823,0.8
2423.257,3461.661,0.8
2403.333,3463.402,0.8
2383.406,3465.111,0.8
2363.475,3466.763,0.8
2343.538,3468.352,0.8
2323.599,3469.912,0.8
2303.654,3471.396,0.8
2283.707,3472.845,0.8
2263.756,3474.250,0.8
2243.801,3475.592,0.8
2223.844,3476.904,0.8
2203.883,3478.155,0.8
2183.920,3479.359,0.8
2163.954,3480.530,0.8
2143.984,3481.624,0.8
2124.012,3482.674,0.8
2104.037,3483.677,0.8
2084.057,3484.579,0.8
2064.075,3485.422,0.8
2044.090,3486.200,0.8
2024.101,3486.851,0.8
2004.109,3487.415,0.8
1984.115,3487.890,0.8
1964.118,3488.236,0.8
1944.119,3488.442,0.8
1924.119,3488.533,0.8
1904.119,3488.503,0.8
1884.120,3488.297,0.8
1864.123,3487.959,0.8
1844.129,3487.511,0.8
1824.136,3486.952,0.8
1804.148,3486.257,0.8
1784.163,3485.497,0.8
1764.180,3484.662,0.8
1744.201,3483.746,0.8
1724.224,3482.802,0.8
1704.249,3481.791,0.8
1684.276,3480.765,0.8
1664.304,3479.702,0.8
1644.333,3478.634,0.8
1624.362,3477.554,0.8
1604.391,3476.475,0.8
1584.419,3475.410,0.8
1564.448,3474.344,0.8
1544.474,3473.308,0.8
1524.501,3472.281,0.8
1504.527,3471.268,0.8
1484.550,3470.299,0.8
1464.574,3469.329,0.8
1444.595,3468.397,0.8
1424.616,3467.499,0.8
1404.636,3466.601,0.8
1384.654,3465.750,0.8
1364.670,3464.935,0.8
1344.687,3464.119,0.8
1324.702,3463.340,0.8
1304.715,3462.615,0.8
1284.729,3461.889,0.8
8235.123,5.454,0.7
8217.752,15.367,0.7
8200.381,25.279,0.7
8183.011,35.192,0.7
8165.640,45.105,0.7
8148.270,55.018,0.7
8130.899,64.930,0.7
8113.528,74.843,0.7
8096.158,84.756,0.7
8078.787,94.669,0.7
8061.407,104.565,0.7
8044.025,114.458,0.7
8026.643,124.351,0.7
8009.261,134.243,0.7
7991.879,144.136,0.7
7974.497,154.029,0.7
7957.115,163.921,0.7
7939.728,173.805,0.7
7922.328,183.666,0.7
7904.928,193.526,0.7
7887.527,203.386,0.7
7870.127,213.247,0.7
7852.726,223.107,0.7
7835.307,232.934,0.7
7817.876,242.740,0.7
7800.445,252.547,0.7
7783.015,262.353,0.7
7765.556,272.111,0.7
7748.074,281.824,0.7
7730.591,291.537,0.7
7713.049,301.144,0.7
7695.478,310.697,0.7
7677.810,320.068,0.7
7660.053,329.270,0.7
7642.193,338.271,0.7
7624.284,347.174,0.7
7606.341,356.008,0.7
7588.358,364.762,0.7
7570.331,373.423,0.7
7552.263,381.998,0.7
7534.153,390.485,0.7
7516.003,398.886,0.7
7497.803,407.180,0.7
7479.551,415.355,0.7
7461.258,423.439,0.7
7442.926,431.436,0.7
7424.538,439.302,0.7
7406.111,447.078,0.7
7387.653,454.777,0.7
7369.148,462.366,0.7
7350.601,469.849,0.7
7332.023,477.254,0.7
7313.404,484.558,0.7
7294.735,491.730,0.7
7276.030,498.809,0.7
7257.287,505.789,0.7
7238.482,512.599,0.7
7219.633,519.286,0.7
7200.743,525.855,0.7
7181.813,532.308,0.7
7162.828,538.600,0.7
7143.814,544.802,0.7
7124.775,550.926,0.7
7105.706,556.958,0.7
7086.616,562.922,0.7
7067.515,568.851,0.7
7048.397,574.724,0.7
7029.272,580.575,0.7
7010.140,586.403,0.7
6991.000,592.204,0.7
6971.856,597.994,0.7
6952.704,603.756,0.7
6933.550,609.510,0.7
6914.388,615.239,0.7
6895.224,620.959,0.7
6876.052,626.657,0.7
6856.878,632.344,0.7
6837.698,638.012,0.7
6818.514,643.666,0.7
6799.325,649.305,0.7
6780.131,654.924,0.7
6760.933,660.533,0.7
6741.728,666.114,0.7
6722.521,671.691,0.7
6703.303,677.230,0.7
6684.086,682.770,0.7
6664.853,688.257,0.7
6645.621,693.744,0.7
6626.372,699.173,0.7
6607.121,704.596,0.7
6587.852,709.955,0.7
6568.580,715.301,0.7
6549.288,720.574,0.7
6529.991,725.830,0.7
6510.671,731.003,0.7
6491.347,736.155,0.7
6471.996,741.209,0.7
6452.640,746.243,0.7
6433.253,751.159,0.7
6413.863,756.060,0.7
6394.437,760.818,0.7
6375.008,765.560,0.7
6355.548,770.176,0.7
6336.079,774.758,0.7
6316.588,779.241,0.7
6297.084,783.665,0.7
6277.564,788.021,0.7
6258.024,792.286,0.7
6238.475,796.508,0.7
6218.902,800.619,0.7
6199.316,804.666,0.7
6179.716,808.649,0.7
6160.093,812.511,0.7
6140.451,816.280,0.7
6120.788,819.934,0.7
6101.097,823.435,0.7
6081.372,826.737,0.7
6061.607,829.790,0.7
6041.798,832.547,0.7
6021.946,834.973,0.7
6002.055,837.054,0.7
5982.133,838.804,0.7
5962.185,840.252,0.7
5942.220,841.429,0.7
5922.242,842.357,0.7
5902.255,843.067,0.7
5882.262,843.599,0.7
5862.265,843.977,0.7
5842.267,844.224,0.7
5822.267,844.354,0.7
5802.268,844.367,0.7
5782.268,844.256,0.7
5762.269,844.013,0.7
5742.273,843.629,0.7
5722.281,843.088,0.7
5702.294,842.372,0.7
5682.315,841.456,0.7
5662.349,840.302,0.7
5642.401,838.851,0.7
5622.484,837.038,0.7
5602.606,834.845,0.7
5582.777,832.238,0.7
5563.011,829.191,0.7
5543.329,825.645,0.7
5523.730,821.659,0.7
5504.215,817.287,0.7
5484.784,812.553,0.7
5465.444,807.457,0.7
5446.203,802.002,0.7
5427.054,796.232,0.7
5408.005,790.138,0.7
5389.072,783.694,0.7
5370.237,776.970,0.7
5351.513,769.941,0.7
5332.875,762.687,0.7
5314.323,755.215,0.7
5295.849,747.553,0.7
5277.467,739.673,0.7
5259.173,731.592,0.7
5240.972,723.303,0.7
5222.867,714.804,0.7
5204.881,706.060,0.7
5187.111,696.883,0.7
5169.582,687.256,0.7
5152.334,677.134,0.7
5135.397,666.499,0.7
5118.801,655.340,0.7
5102.676,643.508,0.7
5087.343,630.668,0.7
5072.302,617.494,0.7
5057.599,603.935,0.7
5042.897,590.377,0.7
5028.534,576.459,0.7
5014.178,562.534,0.7
4999.822,548.609,0.7
